=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     data-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    574
Attributes:   1004
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0317 * (normalized) california
 +       0.0009 * (normalized) call
 +      -0.0106 * (normalized) callan
 +      -0.037  * (normalized) cambridg
 +       0.0026 * (normalized) can
 +       0.0086 * (normalized) canada
 +      -0.0109 * (normalized) capabl
 +      -0.0082 * (normalized) carbonel
 +      -0.0011 * (normalized) cardi
 +      -0.0089 * (normalized) carnegi
 +      -0.1354 * (normalized) case
 +       0.0051 * (normalized) categor
 +       0      * (normalized) categori
 +       0.0078 * (normalized) causal
 +      -0.0821 * (normalized) cbr
 +      -0.0207 * (normalized) center
 +       0.0008 * (normalized) centr
 +       0.0216 * (normalized) challeng
 +      -0.0133 * (normalized) chang
 +       0.0125 * (normalized) chapter
 +      -0.0068 * (normalized) characterist
 +       0.01   * (normalized) chemic
 +      -0.0013 * (normalized) chen
 +       0.0189 * (normalized) cheng
 +      -0.0002 * (normalized) chi
 +      -0.0007 * (normalized) chicago
 +       0.0018 * (normalized) citi
 +       0.0132 * (normalized) class
 +      -0.0411 * (normalized) classif
 +      -0.0031 * (normalized) classifi
 +       0.0754 * (normalized) claus
 +       0.0357 * (normalized) clausal
 +       0.0062 * (normalized) cluster
 +      -0.0089 * (normalized) cmu
 +      -0.0021 * (normalized) co
 +      -0.0014 * (normalized) code
 +      -0.0477 * (normalized) cognit
 +       0.0126 * (normalized) cohen
 +       0.0051 * (normalized) collabor
 +      -0.0208 * (normalized) collect
 +      -0.0416 * (normalized) colleg
 +      -0.0149 * (normalized) com
 +      -0.0183 * (normalized) combin
 +      -0      * (normalized) commerc
 +       0.0037 * (normalized) common
 +      -0.0457 * (normalized) commun
 +       0.0044 * (normalized) compar
 +       0.0072 * (normalized) comparison
 +       0.0004 * (normalized) compet
 +       0.0197 * (normalized) complet
 +      -0.0194 * (normalized) complex
 +      -0.0127 * (normalized) compon
 +      -0.0114 * (normalized) composit
 +      -0.0023 * (normalized) comprehens
 +      -0.0038 * (normalized) comput
 +      -0.0003 * (normalized) con
 +       0.0188 * (normalized) concept
 +      -0.0089 * (normalized) conceptu
 +      -0.0039 * (normalized) condit
 +       0.011  * (normalized) conf
 +      -0.0025 * (normalized) confer
 +      -0.0004 * (normalized) connectionist
 +      -0.0139 * (normalized) consid
 +      -0.0305 * (normalized) consist
 +       0.0294 * (normalized) constraint
 +       0.0085 * (normalized) construct
 +       0.0188 * (normalized) contain
 +      -0.003  * (normalized) content
 +      -0.0003 * (normalized) context
 +      -0.009  * (normalized) continu
 +       0.0177 * (normalized) control
 +      -0.0089 * (normalized) convers
 +       0.0002 * (normalized) cook
 +      -0.0003 * (normalized) cooper
 +      -0.0175 * (normalized) corpor
 +       0.02   * (normalized) corpora
 +      -0.0088 * (normalized) corpu
 +       0.0115 * (normalized) correct
 +       0.0037 * (normalized) cost
 +      -0.0072 * (normalized) cover
 +      -0.0143 * (normalized) creat
 +      -0.0035 * (normalized) creativ
 +      -0.0015 * (normalized) criteria
 +      -0.0049 * (normalized) croft
 +       0.0134 * (normalized) cross
 +       0.0115 * (normalized) cs
 +      -0.0275 * (normalized) cunningham
 +       0.0104 * (normalized) current
 +      -0.0185 * (normalized) custom
 +       0.0126 * (normalized) d
 +      -0.008  * (normalized) darpa
 +       0.0158 * (normalized) data
 +       0.0018 * (normalized) databas
 +      -0.0027 * (normalized) david
 +       0.0098 * (normalized) de
 +      -0.0069 * (normalized) deal
 +      -0.007  * (normalized) decemb
 +      -0.008  * (normalized) decis
 +       0.0356 * (normalized) defin
 +       0.0455 * (normalized) definit
 +       0.0287 * (normalized) dehasp
 +      -0.0024 * (normalized) demonstr
 +       0.0319 * (normalized) depart
 +       0.0168 * (normalized) depend
 +      -0.0192 * (normalized) dept
 +      -0.0035 * (normalized) der
 +      -0.0278 * (normalized) deriv
 +      -0.0087 * (normalized) describ
 +      -0.0221 * (normalized) descript
 +      -0.0041 * (normalized) design
 +       0.0055 * (normalized) detect
 +      -0.0002 * (normalized) determin
 +      -0.0078 * (normalized) develop
 +       0.0086 * (normalized) di
 +      -0.035  * (normalized) diagnosi
 +      -0.0205 * (normalized) diagnost
 +       0.001  * (normalized) dictionari
 +      -0.0042 * (normalized) diego
 +      -0.048  * (normalized) differ
 +      -0.0024 * (normalized) digit
 +      -0.0228 * (normalized) dimens
 +      -0.0084 * (normalized) direct
 +      -0.0109 * (normalized) disambigu
 +       0.0628 * (normalized) discoveri
 +      -0.0235 * (normalized) discret
 +       0.0084 * (normalized) discuss
 +      -0.0118 * (normalized) display
 +      -0.0227 * (normalized) dissert
 +      -0.022  * (normalized) distanc
 +      -0.007  * (normalized) distribut
 +       0.0061 * (normalized) dnf
 +      -0.0107 * (normalized) document
 +       0.0114 * (normalized) domain
 +      -0.0135 * (normalized) driven
 +      -0.0203 * (normalized) dublin
 +      -0.0175 * (normalized) dynam
 +       0.0774 * (normalized) dzeroski
 +      -0.0055 * (normalized) e
 +      -0.0169 * (normalized) each
 +       0.0056 * (normalized) ecai
 +       0.0282 * (normalized) ecml
 +      -0.032  * (normalized) ed
 +       0.0147 * (normalized) edinburgh
 +       0.008  * (normalized) edit
 +       0.0264 * (normalized) editor
 +      -0.0161 * (normalized) edu
 +      -0.0108 * (normalized) effect
 +       0.0463 * (normalized) effici
 +       0.0077 * (normalized) eighth
 +       0.008  * (normalized) electr
 +      -0.0084 * (normalized) electron
 +       0.0184 * (normalized) element
 +      -0.001  * (normalized) eleventh
 +       0.0241 * (normalized) elli
 +       0.0098 * (normalized) email
 +       0.0188 * (normalized) empir
 +      -0.0233 * (normalized) en
 +      -0.026  * (normalized) engin
 +       0.0258 * (normalized) english
 +       0.0584 * (normalized) entail
 +      -0.0114 * (normalized) environ
 +      -0.0142 * (normalized) erlbaum
 +      -0.0061 * (normalized) error
 +      -0.0037 * (normalized) estim
 +       0.0132 * (normalized) et
 +      -0.0309 * (normalized) european
 +      -0.0072 * (normalized) evalu
 +       0.013  * (normalized) even
 +       0.0088 * (normalized) event
 +      -0.0037 * (normalized) evid
 +      -0.0299 * (normalized) ewcbr
 +      -0.0108 * (normalized) examin
 +      -0.0016 * (normalized) exampl
 +       0.0085 * (normalized) execut
 +       0.0107 * (normalized) exist
 +      -0.01   * (normalized) experi
 +      -0.0134 * (normalized) experiment
 +      -0.0362 * (normalized) expert
 +      -0.0146 * (normalized) expertis
 +      -0.0127 * (normalized) explain
 +      -0.0136 * (normalized) explan
 +      -0.0094 * (normalized) exploit
 +      -0.019  * (normalized) explor
 +       0.0126 * (normalized) express
 +       0.0066 * (normalized) extend
 +       0.0089 * (normalized) extens
 +      -0.007  * (normalized) extract
 +      -0.0091 * (normalized) f
 +      -0.0137 * (normalized) factor
 +      -0.0126 * (normalized) failur
 +      -0.022  * (normalized) falt
 +       0.0231 * (normalized) fast
 +      -0.005  * (normalized) fault
 +       0.0126 * (normalized) fax
 +      -0.0383 * (normalized) featur
 +       0.0186 * (normalized) feng
 +      -0.0175 * (normalized) field
 +       0.0109 * (normalized) fifth
 +      -0.0157 * (normalized) filter
 +      -0.0144 * (normalized) final
 +      -0.021  * (normalized) find
 +      -0.0041 * (normalized) finit
 +       0.0511 * (normalized) first
 +      -0.0035 * (normalized) fisher
 +      -0.0253 * (normalized) flexibl
 +       0.0032 * (normalized) for
 +       0.0054 * (normalized) form
 +      -0.0028 * (normalized) formal
 +       0.0102 * (normalized) format
 +       0.0133 * (normalized) foundat
 +       0.0135 * (normalized) fourteenth
 +      -0.0032 * (normalized) fourth
 +      -0.0024 * (normalized) fox
 +      -0.0177 * (normalized) fr
 +       0.0116 * (normalized) framework
 +      -0.0183 * (normalized) franc
 +      -0.0044 * (normalized) francisco
 +       0.0068 * (normalized) free
 +      -0      * (normalized) french
 +       0.0162 * (normalized) function
 +      -0.0028 * (normalized) futur
 +      -0.0115 * (normalized) fuzzi
 +       0.0209 * (normalized) g
 +      -0.0033 * (normalized) gather
 +       0.0031 * (normalized) gener
 +       0.0289 * (normalized) genet
 +       0.0091 * (normalized) georg
 +      -0.0115 * (normalized) german
 +      -0.0014 * (normalized) germani
 +       0.0356 * (normalized) give
 +       0.0161 * (normalized) given
 +       0.0157 * (normalized) gmd
 +      -0.0134 * (normalized) goal
 +      -0.0039 * (normalized) goel
 +      -0.0051 * (normalized) good
 +       0.0072 * (normalized) grammar
 +      -0.0051 * (normalized) graph
 +       0.0083 * (normalized) graphic
 +       0.0121 * (normalized) group
 +      -0.0257 * (normalized) guid
 +       0.0214 * (normalized) h
 +      -0.0188 * (normalized) ha
 +      -0.0282 * (normalized) hall
 +      -0.0163 * (normalized) hammond
 +       0.0017 * (normalized) hand
 +      -0.0032 * (normalized) handl
 +       0.0073 * (normalized) hart
 +      -0.0106 * (normalized) have
 +      -0.0063 * (normalized) heidelberg
 +      -0.0244 * (normalized) help
 +      -0.0102 * (normalized) hendler
 +      -0.0046 * (normalized) heurist
 +       0.0042 * (normalized) hierarch
 +       0.003  * (normalized) hierarchi
 +       0.0091 * (normalized) high
 +       0.0057 * (normalized) hill
 +      -0.0085 * (normalized) hillsdal
 +       0.0148 * (normalized) hoc
 +       0.0244 * (normalized) horn
 +      -0.0006 * (normalized) how
 +       0.0109 * (normalized) howev
 +      -0.0144 * (normalized) html
 +       0.0206 * (normalized) http
 +       0.0082 * (normalized) human
 +       0.0095 * (normalized) hybrid
 +       0.0015 * (normalized) hypertext
 +       0.0219 * (normalized) hypothes
 +       0.0337 * (normalized) hypothesi
 +      -0.002  * (normalized) i
 +      -0.0243 * (normalized) iccbr
 +       0.0323 * (normalized) identif
 +      -0.0061 * (normalized) identifi
 +      -0.0193 * (normalized) ie
 +      -0.0307 * (normalized) ieee
 +      -0.0268 * (normalized) ii
 +       0.0174 * (normalized) ijcai
 +       0.0026 * (normalized) il
 +       0.0085 * (normalized) illustr
 +       0.1328 * (normalized) ilp
 +      -0.0005 * (normalized) imag
 +       0.011  * (normalized) implement
 +       0.0231 * (normalized) import
 +      -0.0317 * (normalized) improv
 +       0.005  * (normalized) in
 +      -0.0256 * (normalized) inc
 +       0.0184 * (normalized) includ
 +       0.0099 * (normalized) incomplet
 +      -0.0218 * (normalized) increas
 +      -0.0012 * (normalized) increment
 +       0.0143 * (normalized) independ
 +      -0.022  * (normalized) index
 +      -0.0048 * (normalized) indic
 +      -0.0077 * (normalized) individu
 +       0.0412 * (normalized) induc
 +       0.1043 * (normalized) induct
 +      -0.0155 * (normalized) industri
 +       0.0194 * (normalized) infer
 +      -0.0195 * (normalized) inform
 +      -0.0084 * (normalized) informatik
 +      -0.0117 * (normalized) ing
 +      -0.014  * (normalized) initi
 +      -0.0031 * (normalized) innov
 +       0.0061 * (normalized) input
 +      -0.0375 * (normalized) instanc
 +       0.0191 * (normalized) institut
 +      -0.0085 * (normalized) int
 +      -0.0608 * (normalized) integr
 +       0.0183 * (normalized) intellig
 +       0.0219 * (normalized) interact
 +      -0.001  * (normalized) interest
 +       0.009  * (normalized) interfac
 +      -0.0096 * (normalized) intern
 +      -0.0022 * (normalized) internet
 +       0.0359 * (normalized) interpret
 +      -0.0248 * (normalized) introduc
 +       0.0084 * (normalized) introduct
 +      -0.0148 * (normalized) introspect
 +       0.0111 * (normalized) invent
 +       0.0613 * (normalized) invers
 +      -0.0252 * (normalized) investig
 +       0.0085 * (normalized) involv
 +      -0.0049 * (normalized) ir
 +      -0.0129 * (normalized) ireland
 +       0.0075 * (normalized) is
 +      -0.0343 * (normalized) issu
 +       0.0065 * (normalized) it
 +       0.0008 * (normalized) itali
 +       0      * (normalized) item
 +      -0.0006 * (normalized) j
 +       0.0038 * (normalized) jame
 +       0.0018 * (normalized) jan
 +      -0.0012 * (normalized) januari
 +       0.0355 * (normalized) japan
 +       0.0144 * (normalized) japanes
 +      -0.0099 * (normalized) john
 +      -0.0022 * (normalized) joint
 +       0.0206 * (normalized) jone
 +       0.0162 * (normalized) journal
 +       0.011  * (normalized) jp
 +      -0.0031 * (normalized) juli
 +      -0.0098 * (normalized) june
 +       0.005  * (normalized) k
 +      -0.0372 * (normalized) kaiserslautern
 +       0.0177 * (normalized) kaufman
 +       0.0135 * (normalized) kaufmann
 +      -0.0321 * (normalized) kean
 +       0.0189 * (normalized) kearn
 +       0.0116 * (normalized) key
 +      -0.0022 * (normalized) ki
 +       0.0311 * (normalized) king
 +       0.0063 * (normalized) kluwer
 +      -0.0033 * (normalized) knowledg
 +      -0.0143 * (normalized) known
 +      -0.0411 * (normalized) kolodn
 +       0.0051 * (normalized) l
 +      -0.0037 * (normalized) la
 +       0.0062 * (normalized) laboratori
 +       0.0385 * (normalized) languag
 +       0.0174 * (normalized) larg
 +       0.0475 * (normalized) lavrac
 +      -0.0159 * (normalized) law
 +      -0.0157 * (normalized) lawrenc
 +      -0.0006 * (normalized) lc
 +       0.0032 * (normalized) le
 +      -0.032  * (normalized) leak
 +       0.0371 * (normalized) learn
 +       0.0079 * (normalized) learnabl
 +       0.0221 * (normalized) learner
 +      -0.0136 * (normalized) lectur
 +      -0.0046 * (normalized) lee
 +      -0.0042 * (normalized) lehnert
 +      -0.0033 * (normalized) lenz
 +       0.0126 * (normalized) lesson
 +       0.039  * (normalized) leuven
 +      -0.0094 * (normalized) level
 +       0.0088 * (normalized) lewi
 +       0.0101 * (normalized) lexic
 +       0.0129 * (normalized) lexicon
 +      -0.0277 * (normalized) librari
 +       0.0125 * (normalized) like
 +       0.0155 * (normalized) limit
 +       0.0081 * (normalized) line
 +      -0.0032 * (normalized) linear
 +      -0.0027 * (normalized) linguist
 +      -0.0014 * (normalized) link
 +       0.0221 * (normalized) list
 +       0.003  * (normalized) lnai
 +      -0.0188 * (normalized) lo
 +       0.0048 * (normalized) local
 +      -0.0048 * (normalized) log
 +       0.1457 * (normalized) logic
 +      -0.0006 * (normalized) london
 +       0.0085 * (normalized) lower
 +      -0.0052 * (normalized) lsa
 +       0.0034 * (normalized) luc
 +       0.0257 * (normalized) m
 +       0.0203 * (normalized) machin
 +      -0.0164 * (normalized) magazin
 +       0.0079 * (normalized) maher
 +       0.0122 * (normalized) mail
 +      -0.0007 * (normalized) main
 +      -0.0167 * (normalized) maintain
 +      -0.0123 * (normalized) mainten
 +       0.001  * (normalized) major
 +      -0.0056 * (normalized) make
 +      -0.0209 * (normalized) man
 +      -0.0146 * (normalized) manag
 +      -0.0192 * (normalized) manago
 +      -0.0172 * (normalized) mani
 +       0.0124 * (normalized) manual
 +      -0.0027 * (normalized) manufactur
 +      -0.0127 * (normalized) map
 +      -0.0119 * (normalized) march
 +       0.0002 * (normalized) mark
 +       0.0199 * (normalized) martin
 +      -0.0132 * (normalized) massachusett
 +       0.0203 * (normalized) master
 +      -0.0326 * (normalized) match
 +      -0.0164 * (normalized) mateo
 +      -0.0178 * (normalized) mathemat
 +      -0.0178 * (normalized) maurer
 +      -0.0011 * (normalized) may
 +       0.0108 * (normalized) mcgraw
 +      -0.0093 * (normalized) mckenna
 +      -0.0117 * (normalized) md
 +       0.0033 * (normalized) mean
 +       0.0104 * (normalized) measur
 +      -0.0056 * (normalized) mechan
 +       0.0003 * (normalized) media
 +      -0.0162 * (normalized) medic
 +       0.0009 * (normalized) medicin
 +      -0.0109 * (normalized) meet
 +      -0.0089 * (normalized) mellon
 +      -0.0553 * (normalized) memori
 +       0.0205 * (normalized) menlo
 +      -0.0093 * (normalized) messag
 +      -0.04   * (normalized) method
 +      -0.0452 * (normalized) methodolog
 +      -0.0318 * (normalized) metric
 +      -0.0109 * (normalized) michael
 +       0.0028 * (normalized) michalski
 +       0.0145 * (normalized) mine
 +       0.0132 * (normalized) minim
 +       0.0035 * (normalized) mit
 +       0.0098 * (normalized) mitchel
 +       0      * (normalized) mobil
 +      -0.0274 * (normalized) model
 +       0.013  * (normalized) monoton
 +      -0.0014 * (normalized) montreal
 +       0.0387 * (normalized) mooney
 +       0.0078 * (normalized) more
 +       0.0142 * (normalized) morgan
 +       0.021  * (normalized) most
 +      -0.0067 * (normalized) mu
 +       0.1401 * (normalized) muggleton
 +      -0.0064 * (normalized) multi
 +       0.0181 * (normalized) multipl
 +      -0.0004 * (normalized) music
 +       0.0093 * (normalized) n
 +       0.0065 * (normalized) nation
 +       0.0206 * (normalized) natur
 +      -0.0003 * (normalized) navig
 +       0.0218 * (normalized) nd
 +      -0.0336 * (normalized) nearest
 +      -0.003  * (normalized) need
 +      -0.0243 * (normalized) neighbor
 +       0.0008 * (normalized) net
 +      -0.0115 * (normalized) network
 +       0.0032 * (normalized) neural
 +      -0.0104 * (normalized) new
 +      -0.003  * (normalized) news
 +       0.0281 * (normalized) nienhuy
 +      -0.0111 * (normalized) ninth
 +      -0.0061 * (normalized) nj
 +       0.0125 * (normalized) nois
 +       0.0005 * (normalized) noisi
 +       0.0106 * (normalized) non
 +      -0.0026 * (normalized) normal
 +       0.0419 * (normalized) not
 +       0.0251 * (normalized) note
 +       0.0059 * (normalized) noun
 +       0.0062 * (normalized) novel
 +      -0.016  * (normalized) novemb
 +      -0.0064 * (normalized) number
 +       0.0111 * (normalized) numer
 +      -0.0179 * (normalized) ny
 +      -0.0095 * (normalized) o
 +      -0.0063 * (normalized) object
 +      -0.0108 * (normalized) observ
 +      -0.0122 * (normalized) obtain
 +      -0.0157 * (normalized) octob
 +      -0.0092 * (normalized) of
 +      -0.0219 * (normalized) often
 +       0.0218 * (normalized) on
 +       0.016  * (normalized) one
 +      -0.0042 * (normalized) onlin
 +       0.0007 * (normalized) open
 +       0.0031 * (normalized) oper
 +       0.0277 * (normalized) optim
 +       0.0315 * (normalized) order
 +      -0      * (normalized) org
 +      -0.0055 * (normalized) organ
 +       0.0024 * (normalized) orient
 +      -0.0162 * (normalized) other
 +      -0.0273 * (normalized) our
 +       0.0156 * (normalized) overview
 +       0.0158 * (normalized) oxford
 +      -0.0054 * (normalized) oz
 +      -0.0191 * (normalized) p
 +      -0.0193 * (normalized) pa
 +      -0.0008 * (normalized) pac
 +       0.0403 * (normalized) page
 +      -0.0266 * (normalized) paper
 +      -0.0018 * (normalized) paradigm
 +      -0.0022 * (normalized) parallel
 +       0.0081 * (normalized) paramet
 +       0.0073 * (normalized) pari
 +       0.026  * (normalized) park
 +      -0.043  * (normalized) part
 +      -0.0134 * (normalized) partial
 +       0.0236 * (normalized) particular
 +       0.0097 * (normalized) past
 +      -0.0103 * (normalized) pattern
 +      -0.024  * (normalized) paul
 +       0.0026 * (normalized) pazzani
 +       0.001  * (normalized) perform
 +      -0.0087 * (normalized) person
 +      -0.021  * (normalized) perspect
 +       0.0062 * (normalized) peter
 +      -0.0354 * (normalized) ph
 +       0.0071 * (normalized) phd
 +       0.0017 * (normalized) phrase
 +      -0.0111 * (normalized) pittsburgh
 +      -0.031  * (normalized) plan
 +      -0.0435 * (normalized) plaza
 +       0.0332 * (normalized) plotkin
 +      -0.0094 * (normalized) point
 +      -0.0054 * (normalized) polici
 +      -0.0065 * (normalized) polynomi
 +      -0.015  * (normalized) portinal
 +      -0.0248 * (normalized) portug
 +       0.0056 * (normalized) posit
 +      -0.0145 * (normalized) possibl
 +       0.0192 * (normalized) power
 +       0.0075 * (normalized) pp
 +      -0.0208 * (normalized) practic
 +      -0.0052 * (normalized) precis
 +       0.0242 * (normalized) predic
 +       0.0175 * (normalized) predict
 +      -0.0016 * (normalized) prefer
 +      -0.0062 * (normalized) preliminari
 +      -0.0183 * (normalized) prentic
 +       0.0202 * (normalized) presenc
 +       0.0223 * (normalized) present
 +      -0.0217 * (normalized) preserv
 +       0.005  * (normalized) press
 +       0.0123 * (normalized) previou
 +       0.0091 * (normalized) princeton
 +       0.0194 * (normalized) principl
 +      -0.0043 * (normalized) pro
 +       0.0077 * (normalized) probabilist
 +       0.0162 * (normalized) probabl
 +      -0.0283 * (normalized) problem
 +       0.0643 * (normalized) proc
 +      -0.0069 * (normalized) procedur
 +      -0.0483 * (normalized) proceed
 +       0      * (normalized) process
 +       0.0081 * (normalized) produc
 +      -0.002  * (normalized) product
 +       0.0514 * (normalized) progol
 +       0.1041 * (normalized) program
 +       0.0092 * (normalized) project
 +       0.0625 * (normalized) prolog
 +      -0.0044 * (normalized) proof
 +       0.0026 * (normalized) properti
 +      -0.0183 * (normalized) propos
 +       0.0004 * (normalized) protocol
 +      -0.0093 * (normalized) prototyp
 +       0.0155 * (normalized) prove
 +       0.0181 * (normalized) provid
 +      -0.0132 * (normalized) psycholog
 +       0.0011 * (normalized) pub
 +      -0.005  * (normalized) public
 +      -0.0109 * (normalized) publish
 +       0.0073 * (normalized) purpos
 +       0.0048 * (normalized) q
 +      -0.0206 * (normalized) qualiti
 +      -0.0092 * (normalized) queri
 +      -0.0031 * (normalized) question
 +       0.0375 * (normalized) quinlan
 +       0.0092 * (normalized) r
 +       0.0842 * (normalized) raedt
 +      -0.0118 * (normalized) ram
 +      -0.0016 * (normalized) random
 +      -0.005  * (normalized) rank
 +      -0.0107 * (normalized) rate
 +       0.0131 * (normalized) rd
 +       0.0045 * (normalized) read
 +      -0.0135 * (normalized) real
 +      -0.1082 * (normalized) reason
 +       0.0055 * (normalized) recent
 +      -0.0226 * (normalized) recognit
 +      -0.0086 * (normalized) recommend
 +      -0.0207 * (normalized) recurs
 +      -0.0068 * (normalized) reduc
 +       0.0034 * (normalized) refer
 +       0.0171 * (normalized) refin
 +       0.0068 * (normalized) regress
 +       0.0082 * (normalized) rel
 +       0.0827 * (normalized) relat
 +       0.0025 * (normalized) relationship
 +      -0.0381 * (normalized) relev
 +      -0.0041 * (normalized) repair
 +       0.0202 * (normalized) report
 +      -0.0056 * (normalized) repres
 +       0.004  * (normalized) represent
 +       0.0064 * (normalized) requir
 +       0.0286 * (normalized) research
 +       0.0056 * (normalized) resolut
 +       0.0085 * (normalized) resourc
 +       0.0001 * (normalized) restrict
 +       0.0131 * (normalized) result
 +      -0.0912 * (normalized) retriev
 +      -0.012  * (normalized) reus
 +      -0.0429 * (normalized) review
 +      -0.0018 * (normalized) revis
 +      -0.0051 * (normalized) richard
 +      -0.0126 * (normalized) richter
 +      -0.0062 * (normalized) riesbeck
